"arrival_date","expected_count"
2023-09-03,34.2886912995203
2023-09-04,49.5258572168248
2023-09-05,47.8172011392028
2023-09-06,49.5645621995009
2023-09-07,51.8478840498544
2023-09-08,52.6259992906403
2023-09-09,47.0878827419419
2023-09-10,48.9724984653045
2023-09-11,48.7370475175823
2023-09-12,51.4504154970484
2023-09-13,49.6597548779751
2023-09-14,49.7019546133826
2023-09-15,51.0644094116061
2023-09-16,49.6236532374817
2023-09-17,54.8772578988325
2023-09-18,49.5624496399341
2023-09-19,53.1208466745331
2023-09-20,54.1610933390267
2023-09-21,51.4629689493576
2023-09-22,46.0356238885871
2023-09-23,45.9049447158339
2023-09-24,40.8941327008548
2023-09-25,49.8022766620094
2023-09-26,50.8521730981249
2023-09-27,47.7456952530821
2023-09-28,55.0755969131013
2023-09-29,51.4830662396822
2023-09-30,54.9724708195626
2023-10-01,41.7897052889534
2023-10-02,44.3599739675504
2023-10-03,48.9222522939813
2023-10-04,49.8666243019986
2023-10-05,46.7907489674853
2023-10-06,53.8676593117994
2023-10-07,51.0935666999744
2023-10-08,51.8816346769421
2023-10-09,59.5608159107007
2023-10-10,51.3120700191718
2023-10-11,51.1797538337193
2023-10-12,49.0462069919059
2023-10-13,47.4267589916746
2023-10-14,46.2076541311335
2023-10-15,56.4799862538199
2023-10-16,55.9594380975184
2023-10-17,48.8803356190021
2023-10-18,46.6119310251722
2023-10-19,42.2848881826657
2023-10-20,49.3786235793496
2023-10-21,54.620328341511
2023-10-22,39.4173378751277
2023-10-23,51.6709049681851
2023-10-24,47.3330943180788
2023-10-25,52.0998676859718
2023-10-26,43.4912201751558
2023-10-27,50.3131743765102
2023-10-28,47.2743256614272
2023-10-29,44.728670892371
2023-10-30,47.4883616363814
2023-10-31,53.7785206778684
2023-11-01,54.0143208271752
2023-11-02,48.1455993767715
2023-11-03,43.002893484866
2023-11-04,46.0558843965867
2023-11-05,52.1299221853627
2023-11-06,54.2244443982733
2023-11-07,54.1145784261671
2023-11-08,50.8423618286571
2023-11-09,58.7715340406628
2023-11-10,48.5645671823432
2023-11-11,49.8472314796718
2023-11-12,50.327185801241
2023-11-13,46.4430743546172
2023-11-14,47.4074127720049
2023-11-15,44.5610415483652
2023-11-16,57.800711233163
2023-11-17,55.9032237982396
2023-11-18,48.9384502094488
2023-11-19,48.3976537486598
2023-11-20,48.7104591116078
2023-11-21,43.2107334690554
2023-11-22,46.5774607539122
2023-11-23,53.1020315391745
2023-11-24,50.2196839252127
2023-11-25,52.6326271181685
2023-11-26,46.1372066440649
2023-11-27,48.8313633105288
2023-11-28,47.9643105926828
2023-11-29,46.185619160951
2023-11-30,43.2761298568708
2023-12-01,38.7469806767738
2023-12-02,27.4492569586057
2023-12-03,27.7981104432666
2023-12-04,29.0263699289765
2023-12-05,23.6915011225602
2023-12-06,28.6666049043088
2023-12-07,29.7683023979673
2023-12-08,30.8158818616022
2023-12-09,25.0155021827552
2023-12-10,28.27005560535
2023-12-11,32.805514148312
2023-12-12,24.9796990801978
2023-12-13,26.2996128789808
2023-12-14,26.5868511462207
2023-12-15,29.5834856566911
2023-12-16,31.3205393923426
2023-12-17,29.9952252574438
2023-12-18,27.0102842646897
2023-12-19,28.5012882889759
2023-12-20,28.4278240650906
2023-12-21,24.9408519828673
2023-12-22,26.3142613837034
2023-12-23,26.8854812667834
2023-12-24,29.3431428933995
2023-12-25,27.3987913104544
2023-12-26,31.9284472105291
2023-12-27,23.4905611487039
2023-12-28,26.6193403574309
2023-12-29,25.0967089050569
2023-12-30,30.5865022364996
2023-12-31,27.692447366796
2024-01-01,24.6029116666146
2024-01-02,24.1590176874839
2024-01-03,32.2149972896463
2024-01-04,33.6997079495156
2024-01-05,26.0982357194476
2024-01-06,26.238689502101
2024-01-07,36.1674729625444
2024-01-08,23.677855131328
2024-01-09,28.4840212717978
2024-01-10,30.2324627997807
2024-01-11,33.6487692698043
2024-01-12,26.0372516466891
2024-01-13,32.2768038246261
2024-01-14,28.6076449327872
2024-01-15,32.2648808743092
2024-01-16,29.1473440134474
2024-01-17,25.7040465035363
2024-01-18,35.1858870511063
2024-01-19,31.7255283691783
2024-01-20,20.6814183946857
2024-01-21,25.7491628190447
2024-01-22,26.200468662955
2024-01-23,28.8135368673962
2024-01-24,22.1657443160229
2024-01-25,31.8436290699357
2024-01-26,22.6740316631704
2024-01-27,27.1109869455848
2024-01-28,22.1302584644143
2024-01-29,30.4311228952122
2024-01-30,26.6927589416896
2024-01-31,26.6892290639039
2024-02-01,25.1988937046127
2024-02-02,27.3436526557149
2024-02-03,26.2025968701631
2024-02-04,29.1748305396125
2024-02-05,26.6496553082129
2024-02-06,32.104389290719
2024-02-07,33.8400748151337
2024-02-08,26.1687633390704
2024-02-09,26.6313901303992
2024-02-10,33.1703139203964
2024-02-11,35.7469476948013
2024-02-12,30.3514055623449
2024-02-13,32.8318110537654
2024-02-14,27.6295263591159
2024-02-15,27.2824571321891
2024-02-16,28.8420297345771
2024-02-17,25.6760199681857
2024-02-18,26.1650357965037
2024-02-19,33.3047720510824
2024-02-20,27.2378606799745
2024-02-21,29.2749108988956
2024-02-22,26.6969575935176
2024-02-23,23.21164493075
2024-02-24,31.7933014016784
2024-02-25,36.2851873422956
2024-02-26,26.2502457309971
2024-02-27,25.0350455310013
2024-02-28,24.696586640972
2024-02-29,26.6673852542719
2024-03-01,28.6389013956466
2024-03-02,19.6226155142927
2024-03-03,28.7901758620101
2024-03-04,26.8365539459035
2024-03-05,25.2279064350875
2024-03-06,32.3363904579316
2024-03-07,25.7498268156561
2024-03-08,26.2345374755253
2024-03-09,29.2473512416816
2024-03-10,29.2025237391142
2024-03-11,25.2517719353068
2024-03-12,28.0415944318346
2024-03-13,26.017415741658
2024-03-14,15.1571519962366
2024-03-15,21.8030669903401
2024-03-16,27.2371521604553
2024-03-17,29.235774866894
2024-03-18,31.5949980944905
2024-03-19,27.1809597338676
2024-03-20,24.1268043663279
2024-03-21,27.2094573784794
2024-03-22,32.652870413567
2024-03-23,24.3506864517959
2024-03-24,31.6650244142367
2024-03-25,21.5304263813581
2024-03-26,28.1128003803613
2024-03-27,26.0607975970459
2024-03-28,27.1856252638321
2024-03-29,27.0652182906711
2024-03-30,31.2669009824222
2024-03-31,24.1920968024917
2024-04-01,29.0759949977794
2024-04-02,27.2591814613641
2024-04-03,21.6512514786229
2024-04-04,28.1582055088108
2024-04-05,28.8987542279709
2024-04-06,25.2644352082405
2024-04-07,27.4968954491929
2024-04-08,23.7813328922855
2024-04-09,34.6794221472909
2024-04-10,25.6821905204001
2024-04-11,30.7955377379896
2024-04-12,38.0122123612965
2024-04-13,37.8376684160225
2024-04-14,23.120036618654
2024-04-15,26.1193768531674
2024-04-16,23.188556333676
2024-04-17,21.6939158059361
2024-04-18,25.7496217548018
2024-04-19,29.8444727442248
2024-04-20,22.5402195419926
2024-04-21,26.6593069841804
2024-04-22,20.7234637681655
2024-04-23,25.6337510004425
2024-04-24,21.7506858584059
2024-04-25,30.7293772805285
2024-04-26,25.149271390926
2024-04-27,32.9205143155241
2024-04-28,31.7089017559023
2024-04-29,25.8208139173421
2024-04-30,28.482278869298
2024-05-01,27.1387972827452
2024-05-02,30.6335533356615
2024-05-03,26.0862942357214
2024-05-04,27.5474859709007
2024-05-05,28.0828221205239
2024-05-06,30.6210283824463
2024-05-07,25.723772180692
2024-05-08,31.6048002636806
2024-05-09,21.0981212604474
2024-05-10,29.6207014065025
2024-05-11,29.7590026049315
2024-05-12,25.044958447937
2024-05-13,35.6208746942671
2024-05-14,23.3201257886455
2024-05-15,29.5504334453735
2024-05-16,25.4934079655346
2024-05-17,25.7430055365187
2024-05-18,33.7067883708488
2024-05-19,28.3882607651356
2024-05-20,27.8081548755332
2024-05-21,29.7726552379381
2024-05-22,27.7506291319859
2024-05-23,31.7463817261253
2024-05-24,25.7670883011043
2024-05-25,35.7172381020134
2024-05-26,21.2583144762349
2024-05-27,27.6717508339594
2024-05-28,29.1756752500699
2024-05-29,29.6397370975483
2024-05-30,30.1686154944983
2024-05-31,32.1580698377428
2024-06-01,30.1873867496194
2024-06-02,32.2202913018699
2024-06-03,25.9082214488298
2024-06-04,28.6467009275288
2024-06-05,26.6894913710483
2024-06-06,21.6382061158077
2024-06-07,22.7102557086155
2024-06-08,23.6860770184389
2024-06-09,23.6098377823588
2024-06-10,42.6917732664355
2024-06-11,25.3305129797911
2024-06-12,30.4296691376628
2024-06-13,22.2024304621737
2024-06-14,23.7406367240961
2024-06-15,30.1818971749593
2024-06-16,25.1754971848744
2024-06-17,24.2453941934578
2024-06-18,28.1442009765381
2024-06-19,29.7928265811625
2024-06-20,26.5848016619147
2024-06-21,23.7444692008094
2024-06-22,27.2306149168282
2024-06-23,32.2712527761233
2024-06-24,30.1366547432446
2024-06-25,27.2243304519197
2024-06-26,23.1823730616514
2024-06-27,19.6814342830165
2024-06-28,26.2494577205239
2024-06-29,26.145394391305
2024-06-30,25.2409629088028
2024-07-01,30.1647236727226
2024-07-02,30.6950371258223
2024-07-03,28.501123285476
2024-07-04,23.7905916745174
2024-07-05,29.1112922895271
2024-07-06,28.9829993774063
2024-07-07,20.934584234465
2024-07-08,24.1888088805473
2024-07-09,33.0579653195378
2024-07-10,33.6635270234796
2024-07-11,26.3115994882855
2024-07-12,25.1565194745112
2024-07-13,25.242264519029
2024-07-14,30.7923448681885
2024-07-15,32.7013614325721
2024-07-16,33.2162156012997
2024-07-17,27.0143314145536
2024-07-18,32.7886946267093
2024-07-19,25.1612913993664
2024-07-20,27.1670918297919
2024-07-21,29.6835429996863
2024-07-22,26.3315086080469
2024-07-23,26.1663807579865
2024-07-24,25.0307481768616
2024-07-25,31.141153550761
2024-07-26,25.993649325638
2024-07-27,27.562151728334
2024-07-28,23.7297120760514
2024-07-29,25.0563173039157
2024-07-30,24.7110001533099
2024-07-31,24.9818972198468
2024-08-01,26.9227167125444
2024-08-02,23.8540415087746
2024-08-03,24.7320444043098
2024-08-04,29.6489562207551
2024-08-05,32.7693743058862
2024-08-06,30.1354884758746
2024-08-07,24.6015033942668
2024-08-08,29.4679541092144
2024-08-09,23.0350332121018
2024-08-10,29.0397848947011
2024-08-11,25.1376035397666
2024-08-12,29.7275440143191
2024-08-13,25.877258817032
2024-08-14,29.49850905513
2024-08-15,29.7724406222222
2024-08-16,28.4249733306311
2024-08-17,32.1866547138486
2024-08-18,28.3209677640004
2024-08-19,35.5382023969888
2024-08-20,26.5376119196541
2024-08-21,28.0954558144345
2024-08-22,25.143882069346
2024-08-23,29.6686172428645
2024-08-24,25.4076591744841
2024-08-25,30.4203061091451
2024-08-26,30.4800260182406
2024-08-27,27.7080859906399
2024-08-28,30.2801526649965
2024-08-29,25.7294103378887
2024-08-30,26.3485382303386
2024-08-31,27.8464604902512
2024-09-01,34.6308690954541
2024-09-02,34.3691934989989
2024-09-03,49.6063594163033
2024-09-04,47.8977033386814
2024-09-05,49.6450643989794
2024-09-06,51.9283862493329
2024-09-07,52.7065014901188
2024-09-08,47.1683849414205
2024-09-09,49.053000664783
2024-09-10,48.8175497170608
2024-09-11,51.530917696527
2024-09-12,49.7402570774537
2024-09-13,49.7824568128611
2024-09-14,51.1449116110846
2024-09-15,49.7041554369602
2024-09-16,54.957760098311
2024-09-17,49.6429518394126
2024-09-18,53.2013488740116
2024-09-19,54.2415955385053
2024-09-20,51.5434711488361
2024-09-21,46.1161260880656
2024-09-22,45.9854469153124
2024-09-23,40.9746349003334
2024-09-24,49.8827788614879
2024-09-25,50.9326752976034
2024-09-26,47.8261974525606
2024-09-27,55.1560991125798
2024-09-28,51.5635684391607
2024-09-29,55.0529730190411
2024-09-30,41.8702074884319
2024-10-01,44.4404761670289
2024-10-02,49.0027544934599
2024-10-03,49.9471265014771
2024-10-04,46.8712511669638
2024-10-05,53.948161511278
2024-10-06,51.1740688994529
2024-10-07,51.9621368764206
2024-10-08,59.6413181101792
2024-10-09,51.3925722186503
2024-10-10,51.2602560331978
2024-10-11,49.1267091913844
2024-10-12,47.5072611911531
2024-10-13,46.288156330612
2024-10-14,56.5604884532984
2024-10-15,56.0399402969969
2024-10-16,48.9608378184806
2024-10-17,46.6924332246507
2024-10-18,42.3653903821443
2024-10-19,49.4591257788281
2024-10-20,54.7008305409895
2024-10-21,39.4978400746062
2024-10-22,51.7514071676637
2024-10-23,47.4135965175573
2024-10-24,52.1803698854503
2024-10-25,43.5717223746343
2024-10-26,50.3936765759887
2024-10-27,47.3548278609058
2024-10-28,44.8091730918495
2024-10-29,47.5688638358599
2024-10-30,53.8590228773469
2024-10-31,54.0948230266537
2024-11-01,48.22610157625
2024-11-02,43.0833956843445
2024-11-03,46.1363865960653
2024-11-04,52.2104243848412
2024-11-05,54.3049465977518
2024-11-06,54.1950806256456
2024-11-07,50.9228640281356
2024-11-08,58.8520362401414
2024-11-09,48.6450693818218
2024-11-10,49.9277336791504
2024-11-11,50.4076880007196
2024-11-12,46.5235765540957
2024-11-13,47.4879149714834
2024-11-14,44.6415437478437
2024-11-15,57.8812134326415
2024-11-16,55.9837259977181
2024-11-17,49.0189524089273
2024-11-18,48.4781559481383
2024-11-19,48.7909613110863
2024-11-20,43.2912356685339
2024-11-21,46.6579629533908
2024-11-22,53.1825337386531
2024-11-23,50.3001861246913
2024-11-24,52.713129317647
2024-11-25,46.2177088435434
2024-11-26,48.9118655100073
2024-11-27,48.0448127921614
2024-11-28,46.2661213604295
2024-11-29,43.3566320563493
2024-11-30,38.8274828762523
2024-12-01,27.5297591580842
2024-12-02,27.8786126427451
2024-12-03,29.106872128455
2024-12-04,23.7720033220387
2024-12-05,28.7471071037873
2024-12-06,29.8488045974458
2024-12-07,30.8963840610807
2024-12-08,25.0960043822337
2024-12-09,28.3505578048285
2024-12-10,32.8860163477905
2024-12-11,25.0602012796763
2024-12-12,26.3801150784593
2024-12-13,26.6673533456992
2024-12-14,29.6639878561697
2024-12-15,31.4010415918211
2024-12-16,30.0757274569223
2024-12-17,27.0907864641683
2024-12-18,28.5817904884544
2024-12-19,28.5083262645691
2024-12-20,25.0213541823458
2024-12-21,26.394763583182
2024-12-22,26.9659834662619
2024-12-23,29.4236450928781
2024-12-24,27.4792935099329
2024-12-25,32.0089494100077
2024-12-26,23.5710633481824
2024-12-27,26.6998425569094
2024-12-28,25.1772111045354
2024-12-29,30.6670044359781
2024-12-30,27.7729495662745
2024-12-31,24.6834138660932
2025-01-01,24.2395198869624
2025-01-02,32.2954994891249
2025-01-03,33.7802101489941
2025-01-04,26.1787379189261
2025-01-05,26.3191917015795
2025-01-06,36.2479751620229
2025-01-07,23.7583573308065
2025-01-08,28.5645234712764
2025-01-09,30.3129649992592
2025-01-10,33.7292714692828
2025-01-11,26.1177538461676
2025-01-12,32.3573060241046
2025-01-13,28.6881471322658
2025-01-14,32.3453830737877
2025-01-15,29.2278462129259
2025-01-16,25.7845487030148
2025-01-17,35.2663892505848
2025-01-18,31.8060305686568
2025-01-19,20.7619205941642
2025-01-20,25.8296650185232
2025-01-21,26.2809708624335
2025-01-22,28.8940390668747
2025-01-23,22.2462465155014
2025-01-24,31.9241312694143
2025-01-25,22.7545338626489
2025-01-26,27.1914891450633
2025-01-27,22.2107606638928
2025-01-28,30.5116250946908
2025-01-29,26.7732611411682
2025-01-30,26.7697312633824
2025-01-31,25.2793959040912
2025-02-01,27.4241548551934
2025-02-02,26.2830990696416
2025-02-03,29.2553327390911
2025-02-04,26.7301575076914
2025-02-05,32.1848914901975
2025-02-06,33.9205770146122
2025-02-07,26.2492655385489
2025-02-08,26.7118923298778
2025-02-09,33.2508161198749
2025-02-10,35.8274498942798
2025-02-11,30.4319077618234
2025-02-12,32.9123132532439
2025-02-13,27.7100285585944
2025-02-14,27.3629593316676
2025-02-15,28.9225319340556
2025-02-16,25.7565221676643
2025-02-17,26.2455379959822
2025-02-18,33.3852742505609
2025-02-19,27.318362879453
2025-02-20,29.3554130983742
2025-02-21,26.7774597929961
2025-02-22,23.2921471302285
2025-02-23,31.8738036011569
2025-02-24,36.3656895417741
2025-02-25,26.3307479304756
2025-02-26,25.1155477304798
2025-02-27,24.7770888404506
2025-02-28,26.7478874537504
2025-03-01,28.7194035951251
2025-03-02,19.7031177137712
2025-03-03,28.8706780614886
2025-03-04,26.917056145382
2025-03-05,25.3084086345661
2025-03-06,32.4168926574101
2025-03-07,25.8303290151346
2025-03-08,26.3150396750038
2025-03-09,29.3278534411601
2025-03-10,29.2830259385927
2025-03-11,25.3322741347853
2025-03-12,28.1220966313131
2025-03-13,26.0979179411365
2025-03-14,15.2376541957151
2025-03-15,21.8835691898186
2025-03-16,27.3176543599339
2025-03-17,29.3162770663725
2025-03-18,31.675500293969
2025-03-19,27.2614619333462
2025-03-20,24.2073065658064
2025-03-21,27.2899595779579
2025-03-22,32.7333726130455
2025-03-23,24.4311886512744
2025-03-24,31.7455266137152
2025-03-25,21.6109285808366
2025-03-26,28.1933025798398
2025-03-27,26.1412997965245
2025-03-28,27.2661274633106
2025-03-29,27.1457204901496
2025-03-30,31.3474031819007
2025-03-31,24.2725990019702
2025-04-01,29.156497197258
2025-04-02,27.3396836608426
2025-04-03,21.7317536781015
2025-04-04,28.2387077082893
2025-04-05,28.9792564274494
2025-04-06,25.344937407719
2025-04-07,27.5773976486714
2025-04-08,23.861835091764
2025-04-09,34.7599243467695
2025-04-10,25.7626927198787
2025-04-11,30.8760399374681
2025-04-12,38.092714560775
2025-04-13,37.918170615501
2025-04-14,23.2005388181325
2025-04-15,26.1998790526459
2025-04-16,23.2690585331546
2025-04-17,21.7744180054146
2025-04-18,25.8301239542804
2025-04-19,29.9249749437034
2025-04-20,22.6207217414711
2025-04-21,26.7398091836589
2025-04-22,20.803965967644
2025-04-23,25.714253199921
2025-04-24,21.8311880578844
2025-04-25,30.809879480007
2025-04-26,25.2297735904046
2025-04-27,33.0010165150026
2025-04-28,31.7894039553808
2025-04-29,25.9013161168206
2025-04-30,28.5627810687765
2025-05-01,27.2192994822237
2025-05-02,30.7140555351401
2025-05-03,26.1667964351999
2025-05-04,27.6279881703792
2025-05-05,28.1633243200024
2025-05-06,30.7015305819248
2025-05-07,25.8042743801705
2025-05-08,31.6853024631591
2025-05-09,21.1786234599259
2025-05-10,29.701203605981
2025-05-11,29.83950480441
2025-05-12,25.1254606474156
2025-05-13,35.7013768937456
2025-05-14,23.4006279881241
2025-05-15,29.630935644852
2025-05-16,25.5739101650131
2025-05-17,25.8235077359972
2025-05-18,33.7872905703273
2025-05-19,28.4687629646141
2025-05-20,27.8886570750117
2025-05-21,29.8531574374166
2025-05-22,27.8311313314644
2025-05-23,31.8268839256038
2025-05-24,25.8475905005829
2025-05-25,35.7977403014919
2025-05-26,21.3388166757134
2025-05-27,27.7522530334379
2025-05-28,29.2561774495484
2025-05-29,29.7202392970268
2025-05-30,30.2491176939768
2025-05-31,32.2385720372213
2025-06-01,30.2678889490979
2025-06-02,32.3007935013484
2025-06-03,25.9887236483083
2025-06-04,28.7272031270074
2025-06-05,26.7699935705268
2025-06-06,21.7187083152862
2025-06-07,22.790757908094
2025-06-08,23.7665792179175
2025-06-09,23.6903399818373
2025-06-10,42.772275465914
2025-06-11,25.4110151792696
2025-06-12,30.5101713371413
2025-06-13,22.2829326616523
2025-06-14,23.8211389235746
2025-06-15,30.2623993744378
2025-06-16,25.2559993843529
2025-06-17,24.3258963929363
2025-06-18,28.2247031760166
2025-06-19,29.873328780641
2025-06-20,26.6653038613932
2025-06-21,23.8249714002879
2025-06-22,27.3111171163067
2025-06-23,32.3517549756018
2025-06-24,30.2171569427231
2025-06-25,27.3048326513982
2025-06-26,23.2628752611299
2025-06-27,19.7619364824951
2025-06-28,26.3299599200024
2025-06-29,26.2258965907835
2025-06-30,25.3214651082813
2025-07-01,30.2452258722011
2025-07-02,30.7755393253008
2025-07-03,28.5816254849545
2025-07-04,23.8710938739959
2025-07-05,29.1917944890056
2025-07-06,29.0635015768849
2025-07-07,21.0150864339435
2025-07-08,24.2693110800258
2025-07-09,33.1384675190163
2025-07-10,33.7440292229581
2025-07-11,26.392101687764
2025-07-12,25.2370216739897
2025-07-13,25.3227667185075
2025-07-14,30.872847067667
2025-07-15,32.7818636320506
2025-07-16,33.2967178007782
2025-07-17,27.0948336140321
2025-07-18,32.8691968261878
2025-07-19,25.2417935988449
2025-07-20,27.2475940292705
2025-07-21,29.7640451991649
2025-07-22,26.4120108075254
2025-07-23,26.246882957465
2025-07-24,25.1112503763402
2025-07-25,31.2216557502395
